Attaching to Peer6-proxy, Peer2-proxy, Peer4-proxy, Peer0-proxy, Peer7-proxy, Peer1-proxy, Peer5-proxy, Peer8-proxy, Peer9-proxy, Peer3-proxy, Peer7-db, Peer1-db, Peer0-db, Peer8-db, Peer5-db, Peer2-db, Peer3-db, Peer6-db, Peer4-db, Peer9-db
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer5-proxy    | [2021-10-05 22:58:19 +0000] [1] [INFO] Using worker: gthread
Peer5-proxy    | [2021-10-05 22:58:19 +0000] [6] [INFO] Booting worker with pid: 6
Peer8-proxy    | [2021-10-05 22:58:11 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer8-proxy    | [2021-10-05 22:58:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer9-proxy    | [2021-10-05 22:58:17 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer8-proxy    | [2021-10-05 22:58:11 +0000] [1] [INFO] Using worker: gthread
Peer9-proxy    | [2021-10-05 22:58:17 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer8-proxy    | [2021-10-05 22:58:11 +0000] [6] [INFO] Booting worker with pid: 6
Peer9-proxy    | [2021-10-05 22:58:17 +0000] [1] [INFO] Using worker: gthread
Peer9-proxy    | [2021-10-05 22:58:17 +0000] [6] [INFO] Booting worker with pid: 6
Peer3-proxy    | [2021-10-05 22:58:06 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer3-proxy    | [2021-10-05 22:58:06 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer3-proxy    | [2021-10-05 22:58:06 +0000] [1] [INFO] Using worker: gthread
Peer3-proxy    | [2021-10-05 22:58:06 +0000] [6] [INFO] Booting worker with pid: 6
Peer1-db       | The files belonging to this database system will be owned by user "postgres".
Peer1-db       | This user must also own the server process.
Peer1-db       | 
Peer1-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer1-db       | The default database encoding has accordingly been set to "UTF8".
Peer1-db       | The default text search configuration will be set to "english".
Peer1-db       | 
Peer1-db       | Data page checksums are disabled.
Peer1-db       | 
Peer1-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer1-db       | creating subdirectories ... ok
Peer7-db       | The files belonging to this database system will be owned by user "postgres".
Peer1-db       | selecting default max_connections ... 100
Peer7-db       | This user must also own the server process.
Peer1-db       | selecting default shared_buffers ... 128MB
Peer7-db       | 
Peer1-db       | selecting dynamic shared memory implementation ... posix
Peer7-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer1-db       | creating configuration files ... ok
Peer1-db       | running bootstrap script ... ok
Peer1-db       | sh: locale: not found
Peer7-db       | The default database encoding has accordingly been set to "UTF8".
Peer0-db       | The files belonging to this database system will be owned by user "postgres".
Peer1-db       | 2021-10-05 22:58:09.573 UTC [26] WARNING:  no usable system locales were found
Peer7-db       | The default text search configuration will be set to "english".
Peer0-db       | This user must also own the server process.
Peer1-db       | performing post-bootstrap initialization ... ok
Peer7-db       | 
Peer0-db       | 
Peer1-db       | syncing data to disk ... ok
Peer7-db       | Data page checksums are disabled.
Peer0-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer1-db       | 
Peer7-db       | 
Peer0-db       | The default database encoding has accordingly been set to "UTF8".
Peer1-db       | Success. You can now start the database server using:
Peer7-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer0-db       | The default text search configuration will be set to "english".
Peer1-db       | 
Peer7-db       | creating subdirectories ... ok
Peer0-db       | 
Peer1-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer7-db       | selecting default max_connections ... 100
Peer0-db       | Data page checksums are disabled.
Peer1-db       | 
Peer7-db       | selecting default shared_buffers ... 128MB
Peer0-db       | 
Peer1-db       | 
Peer7-db       | selecting dynamic shared memory implementation ... posix
Peer5-db       | The files belonging to this database system will be owned by user "postgres".
Peer0-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer1-db       | WARNING: enabling "trust" authentication for local connections
Peer7-db       | creating configuration files ... ok
Peer5-db       | This user must also own the server process.
Peer0-db       | creating subdirectories ... ok
Peer1-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer7-db       | running bootstrap script ... ok
Peer5-db       | 
Peer0-db       | selecting default max_connections ... 100
Peer1-db       | --auth-local and --auth-host, the next time you run initdb.
Peer7-db       | sh: locale: not found
Peer5-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer0-db       | selecting default shared_buffers ... 128MB
Peer1-db       | ****************************************************
Peer2-db       | The files belonging to this database system will be owned by user "postgres".
Peer7-db       | 2021-10-05 22:58:10.443 UTC [26] WARNING:  no usable system locales were found
Peer5-db       | The default database encoding has accordingly been set to "UTF8".
Peer0-db       | selecting dynamic shared memory implementation ... posix
Peer1-db       | WARNING: No password has been set for the database.
Peer2-db       | This user must also own the server process.
Peer7-db       | performing post-bootstrap initialization ... ok
Peer5-db       | The default text search configuration will be set to "english".
Peer0-db       | creating configuration files ... ok
Peer1-db       |          This will allow anyone with access to the
Peer2-db       | 
Peer7-db       | 
Peer5-db       | 
Peer0-db       | running bootstrap script ... ok
Peer1-db       |          Postgres port to access your database. In
Peer2-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer7-db       | WARNING: enabling "trust" authentication for local connections
Peer5-db       | Data page checksums are disabled.
Peer0-db       | sh: locale: not found
Peer2-db       | The default database encoding has accordingly been set to "UTF8".
Peer1-db       |          Docker's default configuration, this is
Peer5-db       | 
Peer2-db       | The default text search configuration will be set to "english".
Peer1-db       |          effectively any other container on the same
Peer0-db       | 2021-10-05 22:58:12.602 UTC [26] WARNING:  no usable system locales were found
Peer5-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer8-db       | The files belonging to this database system will be owned by user "postgres".
Peer7-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer2-db       | 
Peer1-db       |          system.
Peer0-db       | performing post-bootstrap initialization ... ok
Peer8-db       | This user must also own the server process.
Peer7-db       | --auth-local and --auth-host, the next time you run initdb.
Peer2-db       | Data page checksums are disabled.
Peer1-db       | 
Peer0-db       | 
Peer7-db       | syncing data to disk ... ok
Peer5-db       | creating subdirectories ... ok
Peer2-db       | 
Peer8-db       | 
Peer1-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer0-db       | WARNING: enabling "trust" authentication for local connections
Peer7-db       | 
Peer5-db       | selecting default max_connections ... 100
Peer2-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer8-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer1-db       |          it in "docker run".
Peer0-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer5-db       | selecting default shared_buffers ... 128MB
Peer2-db       | creating subdirectories ... ok
Peer1-db       | ****************************************************
Peer5-db       | selecting dynamic shared memory implementation ... posix
Peer7-db       | Success. You can now start the database server using:
Peer8-db       | The default database encoding has accordingly been set to "UTF8".
Peer0-db       | --auth-local and --auth-host, the next time you run initdb.
Peer5-db       | creating configuration files ... ok
Peer1-db       | waiting for server to start....2021-10-05 22:58:09.977 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer7-db       | 
Peer2-db       | selecting default max_connections ... 100
Peer8-db       | The default text search configuration will be set to "english".
Peer0-db       | syncing data to disk ... ok
Peer5-db       | running bootstrap script ... ok
Peer1-db       | 2021-10-05 22:58:10.027 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:09 UTC
Peer7-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer3-db       | The files belonging to this database system will be owned by user "postgres".
Peer2-db       | selecting default shared_buffers ... 128MB
Peer8-db       | 
Peer0-db       | 
Peer5-db       | sh: locale: not found
Peer1-db       | 2021-10-05 22:58:10.044 UTC [31] LOG:  database system is ready to accept connections
Peer7-db       | 
Peer2-db       | selecting dynamic shared memory implementation ... posix
Peer8-db       | Data page checksums are disabled.
Peer0-db       | Success. You can now start the database server using:
Peer5-db       | 2021-10-05 22:58:08.532 UTC [26] WARNING:  no usable system locales were found
Peer3-db       | This user must also own the server process.
Peer1-db       |  done
Peer7-db       | ****************************************************
Peer2-db       | creating configuration files ... ok
Peer8-db       | 
Peer0-db       | 
Peer5-db       | performing post-bootstrap initialization ... ok
Peer3-db       | 
Peer1-db       | server started
Peer6-db       | The files belonging to this database system will be owned by user "postgres".
Peer7-db       | WARNING: No password has been set for the database.
Peer2-db       | running bootstrap script ... ok
Peer8-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer0-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer5-db       | syncing data to disk ... ok
Peer3-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer1-db       | 
Peer6-db       | This user must also own the server process.
Peer7-db       |          This will allow anyone with access to the
Peer2-db       | sh: locale: not found
Peer8-db       | creating subdirectories ... ok
Peer0-db       | 
Peer5-db       | 
Peer3-db       | The default database encoding has accordingly been set to "UTF8".
Peer1-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer6-db       | 
Peer7-db       |          Postgres port to access your database. In
Peer2-db       | 2021-10-05 22:58:15.725 UTC [26] WARNING:  no usable system locales were found
Peer8-db       | selecting default max_connections ... 100
Peer0-db       | ****************************************************
Peer5-db       | Success. You can now start the database server using:
Peer3-db       | The default text search configuration will be set to "english".
Peer1-db       | ALTER ROLE
Peer6-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer2-db       | performing post-bootstrap initialization ... ok
Peer8-db       | selecting default shared_buffers ... 128MB
Peer0-db       | WARNING: No password has been set for the database.
Peer5-db       | 
Peer4-db       | The files belonging to this database system will be owned by user "postgres".
Peer3-db       | 
Peer1-db       | find: /etc/setup_files/common: No such file or directory
Peer7-db       |          Docker's default configuration, this is
Peer6-db       | The default database encoding has accordingly been set to "UTF8".
Peer2-db       | syncing data to disk ... ok
Peer8-db       | selecting dynamic shared memory implementation ... posix
Peer0-db       |          This will allow anyone with access to the
Peer5-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer4-db       | This user must also own the server process.
Peer3-db       | Data page checksums are disabled.
Peer7-db       |          effectively any other container on the same
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer6-db       | The default text search configuration will be set to "english".
Peer2-db       | 
Peer0-db       |          Postgres port to access your database. In
Peer5-db       | 
Peer8-db       | creating configuration files ... ok
Peer3-db       | 
Peer4-db       | 
Peer7-db       |          system.
Peer1-db       | DROP TABLE
Peer6-db       | 
Peer2-db       | 
Peer0-db       |          Docker's default configuration, this is
Peer8-db       | running bootstrap script ... ok
Peer3-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer1-db       | CREATE TABLE
Peer5-db       | 
Peer4-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer7-db       | 
Peer6-db       | Data page checksums are disabled.
Peer2-db       | WARNING: enabling "trust" authentication for local connections
Peer9-db       | The files belonging to this database system will be owned by user "postgres".
Peer0-db       |          effectively any other container on the same
Peer8-db       | sh: locale: not found
Peer3-db       | creating subdirectories ... ok
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer5-db       | WARNING: enabling "trust" authentication for local connections
Peer4-db       | The default database encoding has accordingly been set to "UTF8".
Peer7-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer6-db       | 
Peer9-db       | This user must also own the server process.
Peer0-db       |          system.
Peer8-db       | 2021-10-05 22:58:07.580 UTC [26] WARNING:  no usable system locales were found
Peer3-db       | selecting default max_connections ... 100
Peer1-db       | DROP TABLE
Peer5-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer2-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer4-db       | The default text search configuration will be set to "english".
Peer7-db       |          it in "docker run".
Peer6-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer9-db       | 
Peer0-db       | 
Peer8-db       | performing post-bootstrap initialization ... ok
Peer3-db       | selecting default shared_buffers ... 128MB
Peer1-db       | CREATE TABLE
Peer5-db       | --auth-local and --auth-host, the next time you run initdb.
Peer2-db       | --auth-local and --auth-host, the next time you run initdb.
Peer4-db       | 
Peer7-db       | ****************************************************
Peer6-db       | creating subdirectories ... ok
Peer9-db       | The database cluster will be initialized with locale "en_US.utf8".
Peer0-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer8-db       | 
Peer3-db       | selecting dynamic shared memory implementation ... posix
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer5-db       | ****************************************************
Peer2-db       | Success. You can now start the database server using:
Peer4-db       | Data page checksums are disabled.
Peer7-db       | waiting for server to start....2021-10-05 22:58:10.863 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer6-db       | selecting default max_connections ... 100
Peer9-db       | The default database encoding has accordingly been set to "UTF8".
Peer0-db       |          it in "docker run".
Peer8-db       | WARNING: enabling "trust" authentication for local connections
Peer3-db       | creating configuration files ... ok
Peer1-db       | DROP TABLE
Peer5-db       | WARNING: No password has been set for the database.
Peer2-db       | 
Peer4-db       | 
Peer7-db       | 2021-10-05 22:58:10.898 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:10 UTC
Peer6-db       | selecting default shared_buffers ... 128MB
Peer9-db       | The default text search configuration will be set to "english".
Peer0-db       | ****************************************************
Peer8-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer3-db       | running bootstrap script ... ok
Peer1-db       | CREATE TABLE
Peer5-db       |          This will allow anyone with access to the
Peer2-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer4-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer7-db       | 2021-10-05 22:58:10.907 UTC [31] LOG:  database system is ready to accept connections
Peer6-db       | selecting dynamic shared memory implementation ... posix
Peer9-db       | 
Peer0-db       | waiting for server to start....2021-10-05 22:58:13.034 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer8-db       | --auth-local and --auth-host, the next time you run initdb.
Peer3-db       | sh: locale: not found
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer5-db       |          Postgres port to access your database. In
Peer2-db       | 
Peer4-db       | creating subdirectories ... ok
Peer7-db       |  done
Peer9-db       | Data page checksums are disabled.
Peer6-db       | creating configuration files ... ok
Peer0-db       | 2021-10-05 22:58:13.099 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:12 UTC
Peer8-db       | syncing data to disk ... ok
Peer3-db       | 2021-10-05 22:58:04.298 UTC [26] WARNING:  no usable system locales were found
Peer1-db       | DROP TABLE
Peer5-db       |          Docker's default configuration, this is
Peer4-db       | selecting default max_connections ... 100
Peer2-db       | ****************************************************
Peer7-db       | server started
Peer9-db       | 
Peer6-db       | running bootstrap script ... ok
Peer0-db       | 2021-10-05 22:58:13.116 UTC [31] LOG:  database system is ready to accept connections
Peer8-db       | 
Peer3-db       | performing post-bootstrap initialization ... ok
Peer1-db       | CREATE TABLE
Peer5-db       |          effectively any other container on the same
Peer4-db       | selecting default shared_buffers ... 128MB
Peer2-db       | WARNING: No password has been set for the database.
Peer7-db       | 
Peer9-db       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
Peer6-db       | sh: locale: not found
Peer0-db       |  done
Peer8-db       | Success. You can now start the database server using:
Peer3-db       | syncing data to disk ... ok
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer5-db       |          system.
Peer4-db       | selecting dynamic shared memory implementation ... posix
Peer2-db       |          This will allow anyone with access to the
Peer7-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer9-db       | creating subdirectories ... ok
Peer6-db       | 2021-10-05 22:58:16.750 UTC [27] WARNING:  no usable system locales were found
Peer0-db       | server started
Peer8-db       | 
Peer3-db       | 
Peer1-db       | DROP TABLE
Peer5-db       | 
Peer4-db       | creating configuration files ... ok
Peer2-db       |          Postgres port to access your database. In
Peer7-db       | ALTER ROLE
Peer9-db       | selecting default max_connections ... 100
Peer6-db       | performing post-bootstrap initialization ... ok
Peer3-db       | Success. You can now start the database server using:
Peer8-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer1-db       | CREATE TABLE
Peer0-db       | 
Peer5-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer4-db       | running bootstrap script ... ok
Peer2-db       |          Docker's default configuration, this is
Peer7-db       | find: /etc/setup_files/common: No such file or directory
Peer9-db       | selecting default shared_buffers ... 128MB
Peer6-db       | syncing data to disk ... ok
Peer3-db       | 
Peer8-db       | 
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer0-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer5-db       |          it in "docker run".
Peer4-db       | sh: locale: not found
Peer2-db       |          effectively any other container on the same
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer9-db       | selecting dynamic shared memory implementation ... posix
Peer6-db       | 
Peer3-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer8-db       | ****************************************************
Peer1-db       | DROP TABLE
Peer0-db       | ALTER ROLE
Peer5-db       | ****************************************************
Peer4-db       | 2021-10-05 22:58:13.385 UTC [26] WARNING:  no usable system locales were found
Peer2-db       |          system.
Peer7-db       | DROP TABLE
Peer9-db       | creating configuration files ... ok
Peer6-db       | Success. You can now start the database server using:
Peer3-db       | 
Peer8-db       | WARNING: No password has been set for the database.
Peer1-db       | CREATE TABLE
Peer0-db       | find: /etc/setup_files/common: No such file or directory
Peer5-db       | waiting for server to start....2021-10-05 22:58:08.955 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer4-db       | performing post-bootstrap initialization ... ok
Peer2-db       | 
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer9-db       | running bootstrap script ... ok
Peer6-db       | 
Peer3-db       | 
Peer8-db       |          This will allow anyone with access to the
Peer1-db       | DROP TABLE
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer5-db       | 2021-10-05 22:58:09.006 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:08 UTC
Peer4-db       | syncing data to disk ... ok
Peer2-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer7-db       | CREATE TABLE
Peer9-db       | sh: locale: not found
Peer6-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer3-db       | WARNING: enabling "trust" authentication for local connections
Peer8-db       |          Postgres port to access your database. In
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer0-db       | DROP TABLE
Peer5-db       | 2021-10-05 22:58:09.023 UTC [31] LOG:  database system is ready to accept connections
Peer4-db       | 
Peer2-db       |          it in "docker run".
Peer7-db       | DROP TABLE
Peer9-db       | 2021-10-05 22:58:05.336 UTC [26] WARNING:  no usable system locales were found
Peer3-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer6-db       | 
Peer8-db       |          Docker's default configuration, this is
Peer1-db       | CREATE TABLE
Peer0-db       | CREATE TABLE
Peer4-db       | Success. You can now start the database server using:
Peer5-db       |  done
Peer2-db       | ****************************************************
Peer7-db       | CREATE TABLE
Peer9-db       | performing post-bootstrap initialization ... ok
Peer3-db       | --auth-local and --auth-host, the next time you run initdb.
Peer6-db       | 
Peer8-db       |          effectively any other container on the same
Peer1-db       | DROP TABLE
Peer0-db       | DROP TABLE
Peer4-db       | 
Peer5-db       | server started
Peer2-db       | waiting for server to start....2021-10-05 22:58:16.152 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer7-db       | DROP TABLE
Peer9-db       | syncing data to disk ... ok
Peer3-db       | ****************************************************
Peer6-db       | WARNING: enabling "trust" authentication for local connections
Peer8-db       |          system.
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer4-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer5-db       | 
Peer2-db       | 2021-10-05 22:58:16.186 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:16 UTC
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer9-db       | 
Peer3-db       | WARNING: No password has been set for the database.
Peer6-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer8-db       | 
Peer1-db       | CREATE TABLE
Peer0-db       | CREATE TABLE
Peer4-db       | 
Peer5-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer2-db       | 2021-10-05 22:58:16.204 UTC [31] LOG:  database system is ready to accept connections
Peer7-db       | CREATE TABLE
Peer9-db       | Success. You can now start the database server using:
Peer3-db       |          This will allow anyone with access to the
Peer6-db       | --auth-local and --auth-host, the next time you run initdb.
Peer8-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer1-db       | psql:/etc/setup_files/Peer1/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer4-db       | 
Peer5-db       | ALTER ROLE
Peer2-db       |  done
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer9-db       | 
Peer3-db       |          Postgres port to access your database. In
Peer6-db       | ****************************************************
Peer8-db       |          it in "docker run".
Peer1-db       | DROP TABLE
Peer0-db       | DROP TABLE
Peer4-db       | WARNING: enabling "trust" authentication for local connections
Peer5-db       | find: /etc/setup_files/common: No such file or directory
Peer2-db       | server started
Peer7-db       | DROP TABLE
Peer9-db       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
Peer3-db       |          Docker's default configuration, this is
Peer6-db       | WARNING: No password has been set for the database.
Peer8-db       | ****************************************************
Peer1-db       | CREATE TABLE
Peer4-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer2-db       | 
Peer7-db       | CREATE TABLE
Peer9-db       | 
Peer3-db       |          effectively any other container on the same
Peer6-db       |          This will allow anyone with access to the
Peer0-db       | CREATE TABLE
Peer8-db       | waiting for server to start....2021-10-05 22:58:07.988 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer1-db       | CREATE INDEX
Peer4-db       | --auth-local and --auth-host, the next time you run initdb.
Peer5-db       | DROP TABLE
Peer2-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer9-db       | 
Peer3-db       |          system.
Peer6-db       |          Postgres port to access your database. In
Peer0-db       | DROP TABLE
Peer8-db       | 2021-10-05 22:58:08.023 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:07 UTC
Peer1-db       | CREATE INDEX
Peer4-db       | ****************************************************
Peer5-db       | CREATE TABLE
Peer2-db       | ALTER ROLE
Peer7-db       | DROP TABLE
Peer9-db       | WARNING: enabling "trust" authentication for local connections
Peer3-db       | 
Peer6-db       |          Docker's default configuration, this is
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer8-db       | 2021-10-05 22:58:08.040 UTC [31] LOG:  database system is ready to accept connections
Peer1-db       | ALTER TABLE
Peer4-db       | WARNING: No password has been set for the database.
Peer5-db       | DROP TABLE
Peer2-db       | find: /etc/setup_files/common: No such file or directory
Peer7-db       | CREATE TABLE
Peer9-db       | You can change this by editing pg_hba.conf or using the option -A, or
Peer3-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer6-db       |          effectively any other container on the same
Peer0-db       | CREATE TABLE
Peer8-db       |  done
Peer1-db       | ALTER TABLE
Peer4-db       |          This will allow anyone with access to the
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
